"CONTROLN","TARGET_B"
158502,0
158504,0
158507,0
158509,0
158510,0
158512,0
158514,0
158524,0
158544,0
158546,0
158553,0
158555,0
158556,0
158557,0
158558,0
158565,0
158575,0
158579,0
158586,0
158600,0
158602,0
158618,0
158637,0
158643,0
158661,0
158663,0
158664,0
158670,0
158680,0
158684,0
158686,0
158693,0
158696,0
158705,0
158710,0
158719,0
158732,0
158733,0
158745,0
158746,0
158749,0
158758,0
158761,0
158768,0
158770,0
158785,0
158799,0
158805,0
158819,0
158825,0
158834,0
158851,0
158858,0
158859,0
158871,0
158877,0
158882,0
158888,0
158890,0
158893,0
158903,0
158905,0
158913,0
158914,0
158915,0
158916,0
158925,0
158928,0
158933,0
158942,0
158948,0
158950,0
158964,0
158982,0
158984,0
158989,0
158998,0
159009,0
159016,0
159023,0
159025,0
159027,0
159030,0
159036,0
159040,0
159041,0
159043,0
159044,0
159057,0
159067,0
159069,0
159072,0
159075,0
159085,0
159087,0
159095,0
159114,0
159129,0
159131,0
159134,0
159135,0
159145,0
159151,0
159158,0
159160,0
159206,0
159217,0
159219,0
159220,0
159222,0
159223,0
159225,0
159228,0
159231,0
159232,0
159233,0
159266,0
159268,0
159272,0
159286,0
159312,0
159318,0
159326,0
159337,0
159339,0
159357,0
159391,0
159396,0
159397,0
159413,0
159416,0
159427,0
159434,0
159437,0
159438,0
159452,0
159456,0
159470,0
159488,0
159495,0
159497,0
159498,0
159503,0
159512,0
159523,0
159525,0
159532,0
159541,0
159545,0
159551,0
159555,0
159556,0
159559,0
159564,0
159571,0
159572,0
159574,0
159586,0
159607,0
159616,0
159621,0
159629,0
159634,0
159649,0
159663,0
159668,0
159670,0
159679,0
159687,0
159695,0
159709,0
159715,0
159718,0
159720,0
159734,0
159749,0
159753,0
159756,0
159769,0
159775,0
159783,0
159787,0
159789,0
159793,0
159810,0
159815,0
159816,0
159817,0
159827,0
159831,0
159842,0
159844,0
159845,0
159848,0
159873,0
159886,0
159896,0
159898,0
159902,0
159907,0
159908,0
159909,0
159917,0
159920,0
159927,0
159930,0
159934,0
159935,0
159949,0
159971,0
159974,0
159975,0
159980,0
159982,0
159987,0
159991,0
159993,0
160011,0
160027,0
160028,0
160031,0
160037,0
160041,0
160042,0
160044,0
160048,0
160062,0
160063,0
160071,0
160083,0
160087,0
160093,0
160094,0
160095,0
160111,0
160121,0
160125,0
160135,0
160149,0
160150,0
160151,0
160157,0
160162,0
160169,0
160176,0
160185,0
160186,0
160201,0
160215,0
160229,0
160232,0
160253,0
160255,0
160260,0
160265,0
160270,0
160272,0
160273,0
160274,0
160279,0
160294,0
160299,0
160311,0
160320,0
160321,0
160329,0
160338,0
160340,0
160341,0
160357,0
160360,0
160367,0
160386,0
160390,0
160393,0
160396,0
160400,0
160408,0
160415,0
160419,0
160434,0
160435,0
160441,0
160443,0
160455,0
160462,0
160477,0
160478,0
160482,0
160486,0
160490,0
160491,0
160499,0
160501,0
160504,0
160512,0
160513,0
160514,0
160517,0
160520,0
160527,0
160533,0
160549,0
160552,0
160558,0
160575,0
160588,0
160590,0
160594,0
160601,0
160605,0
160621,0
160634,0
160655,0
160666,0
160673,0
160690,0
160698,0
160706,0
160711,0
160715,0
160720,0
160721,0
160724,0
160776,0
160778,0
160781,0
160784,0
160789,0
160793,0
160796,0
160807,0
160810,0
160816,0
160821,0
160822,0
160825,0
160826,0
160835,0
160868,0
160888,0
160891,0
160898,0
160902,0
160903,0
160906,0
160908,0
160912,0
160931,0
160932,0
160936,0
160947,0
160964,0
160965,0
160973,0
160977,0
160981,0
160982,0
160988,0
160989,0
160991,0
160994,0
160999,0
161006,0
161008,0
161016,0
161017,0
161027,0
161042,0
161048,0
161049,0
161053,0
161057,0
161060,0
161063,0
161067,0
161070,0
161071,0
161078,0
161083,0
161085,0
161106,0
161110,0
161113,0
161119,0
161120,0
161125,0
161131,0
161138,0
161151,0
161158,0
161167,0
161178,0
161186,0
161196,0
161199,0
161200,0
161207,0
161214,0
161215,0
161226,0
161236,0
161238,0
161241,0
161252,0
161258,0
161272,0
161281,0
161282,0
161302,0
161310,0
161336,0
161347,0
161349,0
161352,0
161353,0
161360,0
161364,0
161369,0
161377,0
161383,0
161384,0
161387,0
161388,0
161390,0
161392,0
161394,0
161398,0
161401,0
161404,0
161410,0
161420,0
161424,0
161436,0
161439,0
161447,0
161450,0
161457,0
161468,0
161471,0
161474,0
161475,0
161484,0
161485,0
161489,0
161493,0
161497,0
161505,0
161513,0
161515,0
161523,0
161525,0
161526,0
161531,0
161536,0
161545,0
161555,0
161558,0
161564,0
161571,0
161573,0
161577,0
161604,0
161610,0
161611,0
161624,0
161647,0
161651,0
161654,0
161656,0
161660,0
161665,0
161671,0
161683,0
161686,0
161688,0
161692,0
161697,0
161709,0
161710,0
161711,0
161713,0
161725,0
161727,0
161729,0
161737,0
161748,0
161750,0
161758,0
161777,0
161778,0
161780,0
161785,0
161792,0
161799,0
161801,0
161811,0
161817,0
161819,0
161822,0
161823,0
161831,0
161832,0
161833,0
161839,0
161857,0
161870,0
161879,0
161888,0
161902,0
161905,0
161910,0
161918,0
161922,0
161934,0
161945,0
161946,0
161949,0
161952,0
161956,0
161959,0
161963,0
161971,0
161973,0
161975,0
161982,0
161983,0
161984,0
161990,0
161998,0
162008,0
162012,0
162030,0
162037,0
162045,0
162051,0
162065,0
162074,0
162075,0
162084,0
162088,0
162095,0
162116,0
162123,0
162124,0
162127,0
162133,0
162143,0
162145,0
162182,0
162190,0
162197,0
162214,0
162222,0
162236,0
162244,0
162246,0
162258,0
162263,0
162265,0
162267,0
162287,0
162289,0
162298,0
162315,0
162331,0
162335,0
162339,0
162344,0
162351,0
162353,0
162355,0
162360,0
162370,0
162374,0
162377,0
162378,0
162391,0
162394,0
162397,0
162404,0
162408,0
162410,0
162415,0
162418,0
162428,0
162429,0
162433,0
162434,0
162435,0
162437,0
162438,0
162440,0
162450,0
162453,0
162455,0
162467,0
162474,0
162476,0
162481,0
162482,0
162483,0
162489,0
162496,0
162503,0
162508,0
162509,0
162517,0
162519,0
162549,0
162568,0
162571,0
162578,0
162596,0
162601,0
162602,0
162607,0
162609,0
162611,0
162621,0
162629,0
162643,0
162655,0
162678,0
162683,0
162689,0
162690,0
162692,0
162700,0
162714,0
162715,0
162732,0
162733,0
162744,0
162746,0
162748,0
162754,0
162761,0
162778,0
162779,0
162782,0
162798,0
162809,0
162810,0
162813,0
162824,0
162836,0
162841,0
162857,0
162864,0
162874,0
162875,0
162877,0
162881,0
162883,0
162894,0
162898,0
162900,0
162901,0
162926,0
162928,0
162934,0
162940,0
162943,0
162954,0
162966,0
162981,0
162983,0
162988,0
162990,0
163000,0
163001,0
163002,0
163003,0
163005,0
163009,0
163021,0
163022,0
163027,0
163028,0
163035,0
163043,0
163046,0
163067,0
163084,0
163091,0
163093,0
163094,0
163096,0
163101,0
163128,0
163136,0
163154,0
163162,0
163169,0
163176,0
163179,0
163190,0
163206,0
163208,0
163212,0
163218,0
163231,0
163237,0
163239,0
163246,0
163247,0
163257,0
163272,0
163278,0
163280,0
163292,0
163296,0
163318,0
163320,0
163322,0
163334,0
163346,0
163360,0
163362,0
163363,0
163371,0
163374,0
163380,0
163386,0
163387,0
163398,0
163404,0
163406,0
163414,0
163419,0
163425,0
163431,0
163448,0
163453,0
163457,0
163463,0
163464,0
163472,0
163473,0
163474,0
163488,0
163495,0
163508,0
163510,0
163518,0
163521,0
163523,0
163533,0
163536,0
163537,0
163539,0
163544,0
163548,0
163551,0
163561,0
163563,0
163570,0
163573,0
163593,0
163598,0
163605,0
163611,0
163612,0
163613,0
163616,0
163620,0
163641,0
163645,0
163657,0
163661,0
163671,0
163673,0
163676,0
163679,0
163684,0
163693,0
163712,0
163713,0
163716,0
163723,0
163729,0
163733,0
163734,0
163743,0
163747,0
163761,0
163762,0
163770,0
163775,0
163788,0
163792,0
163794,0
163803,0
163805,0
163808,0
163810,0
163812,0
163813,0
163814,0
163816,0
163830,0
163836,0
163838,0
163849,0
163851,0
163865,0
163867,0
163893,0
163895,0
163899,0
163904,0
163921,0
163929,0
163938,0
163941,0
163946,0
163960,0
163964,0
163968,0
163969,0
163975,0
163980,0
163985,0
163991,0
163994,0
164005,0
164023,0
164028,0
164029,0
164041,0
164042,0
164046,0
164049,0
164055,0
164057,0
164060,0
164064,0
164067,0
164070,0
164073,0
164083,0
164087,0
164090,0
164092,0
164093,0
164094,0
164100,0
164101,0
164104,0
164111,0
164112,0
164117,0
164125,0
164128,0
164136,0
164141,0
164143,0
164144,0
164151,0
164162,0
164166,0
164170,0
164174,0
164183,0
164185,0
164187,0
164195,0
164213,0
164221,0
164228,0
164239,0
164243,0
164253,0
164256,0
164269,0
164286,0
164287,0
164294,0
164299,0
164310,0
164313,0
164326,0
164327,0
164331,0
164334,0
164343,0
164365,0
164366,0
164368,0
164373,0
164379,0
164394,0
164398,0
164403,0
164417,0
164425,0
164430,0
164439,0
164441,0
164445,0
164447,0
164455,0
164458,0
164459,0
164464,0
164467,0
164469,0
164476,0
164482,0
164499,0
164508,0
164510,0
164511,0
164531,0
164547,0
164562,0
164563,0
164565,0
164583,0
164590,0
164606,0
164618,0
164638,0
164639,0
164641,0
164647,0
164648,0
164649,0
164657,0
164659,0
164667,0
164671,0
164687,0
164691,0
164695,0
164716,0
164736,0
164759,0
164779,0
164782,0
164797,0
164801,0
164802,0
164809,0
164814,0
164823,0
164825,0
164838,0
164855,0
164860,0
164861,0
164873,0
164888,0
164891,0
164905,0
164908,0
164909,0
164914,0
164915,0
164929,0
164937,0
164941,0
164949,0
164957,0
164980,0
164983,0
164985,0
164990,0
164992,0
164996,0
164998,0
165006,0
165007,0
165012,0
165021,0
165024,0
165036,0
165055,0
165067,0
165078,0
165091,0
165111,0
165113,0
165115,0
165117,0
165121,0
165123,0
165126,0
165132,0
165133,0
165134,0
165141,0
165171,0
165173,0
165175,0
165176,0
165182,0
165187,0
165191,0
165197,0
165206,0
165210,0
165214,0
165216,0
165226,0
165227,0
165247,0
165255,0
165257,0
165261,0
165266,0
165270,0
165279,0
165282,0
165285,0
165300,0
165317,0
165318,0
165328,0
165338,0
165339,0
165342,0
165344,0
165347,0
165348,0
165350,0
165352,0
165355,0
165358,0
165373,0
165382,0
165383,0
165395,0
165396,0
165403,0
165421,0
165423,0
165429,0
165439,0
165449,0
165452,0
165455,0
165458,0
165462,0
165475,0
165477,0
165487,0
165488,0
165502,0
165514,0
165522,0
165524,0
165531,0
165546,0
165551,0
165552,0
165554,0
165562,0
165565,0
165567,0
165568,0
165581,0
165582,0
165584,0
165585,0
165589,0
165593,0
165596,0
165602,0
165616,0
165619,0
165622,0
165631,0
165634,0
165636,0
165642,0
165653,0
165658,0
165672,0
165693,0
165704,0
165725,0
165763,0
165765,0
165771,0
165772,0
165773,0
165780,0
165818,0
165821,0
165826,0
165832,0
165833,0
165834,0
165843,0
165846,0
165849,0
165859,0
165861,0
165863,0
165873,0
165888,0
165889,0
165893,0
165894,0
165905,0
165914,0
165916,0
165947,0
165961,0
165967,0
165979,0
165992,0
165998,0
166009,0
166014,0
166015,0
166027,0
166028,0
166037,0
166045,0
166047,0
166050,0
166059,0
166061,0
166062,0
166066,0
166075,0
166077,0
166078,0
166081,0
166082,0
166095,0
166097,0
166119,0
166130,0
166132,0
166149,0
166152,0
166155,0
166160,0
166166,0
166167,0
166171,0
166180,0
166193,0
166211,0
166231,0
166233,0
166235,0
166239,0
166247,0
166267,0
166274,0
166275,0
166292,0
166293,0
166296,0
166301,0
166304,0
166306,0
166307,0
166313,0
166331,0
166338,0
166357,0
166362,0
166367,0
166370,0
166374,0
166380,0
166381,0
166399,0
166403,0
166414,0
166427,0
166433,0
166443,0
166446,0
166447,0
166450,0
166456,0
166465,0
166468,0
166487,0
166491,0
166494,0
166512,0
166515,0
166524,0
166533,0
166540,0
166542,0
166557,0
166559,0
166563,0
166570,0
166584,0
166594,0
166621,0
166626,0
166627,0
166631,0
166632,0
166638,0
166645,0
166660,0
166662,0
166683,0
166689,0
166691,0
166694,0
166701,0
166702,0
166703,0
166704,0
166708,0
166716,0
166719,0
166727,0
166748,0
166759,0
166768,0
166777,0
166781,0
166784,0
166811,0
166813,0
166820,0
166841,0
166853,0
166854,0
166856,0
166859,0
166869,0
166875,0
166880,0
166893,0
166894,0
166898,0
166900,0
166903,0
166904,0
166913,0
166920,0
166930,0
166942,0
166958,0
166962,0
166969,0
166970,0
166975,0
166981,0
166987,0
167000,0
167001,0
167006,0
167009,0
167015,0
167016,0
167032,0
167033,0
167040,0
167046,0
167047,0
167058,0
167071,0
167073,0
167077,0
167085,0
167086,0
167089,0
167090,0
167091,0
167101,0
167109,0
167112,0
167155,0
167156,0
167172,0
167176,0
167178,0
167179,0
167180,0
167182,0
167184,0
167188,0
167197,0
167206,0
167209,0
167213,0
167217,0
167223,0
167225,0
167227,0
167230,0
167237,0
167245,0
167255,0
167266,0
167271,0
167283,0
167286,0
167288,0
167297,0
167300,0
167303,0
167306,0
167309,0
167310,0
167311,0
167313,0
167323,0
167325,0
167338,0
167347,0
167350,0
167358,0
167362,0
167365,0
167366,0
167370,0
167374,0
167385,0
167403,0
167405,0
167412,0
167416,0
167417,0
167453,0
167457,0
167458,0
167469,0
167485,0
167500,0
167503,0
167507,0
167510,0
167513,0
167523,0
167529,0
167534,0
167539,0
167543,0
167544,0
167545,0
167546,0
167547,0
167550,0
167552,0
167554,0
167557,0
167567,0
167572,0
167581,0
167586,0
167594,0
167617,0
167622,0
167627,0
167632,0
167633,0
167635,0
167651,0
167653,0
167661,0
167662,0
167663,0
167672,0
167676,0
167680,0
167684,0
167694,0
167696,0
167714,0
167717,0
167719,0
167724,0
167726,0
167728,0
167734,0
167746,0
167747,0
167752,0
167758,0
167759,0
167770,0
167773,0
167775,0
167781,0
167783,0
167788,0
167789,0
167805,0
167806,0
167807,0
167814,0
167816,0
167817,0
167821,0
167825,0
167831,0
167835,0
167850,0
167852,0
167853,0
167854,0
167860,0
167874,0
167885,0
167887,0
167891,0
167895,0
167897,0
167900,0
167944,0
167952,0
167960,0
167962,0
167968,0
167981,0
167983,0
167987,0
167990,0
167993,0
167994,0
167999,0
168017,0
168020,0
168023,0
168025,0
168029,0
168037,0
168042,0
168068,0
168069,0
168073,0
168075,0
168076,0
168079,0
168080,0
168087,0
168093,0
168094,0
168104,0
168109,0
168111,0
168115,0
168125,0
168129,0
168132,0
168139,0
168144,0
168149,0
168153,0
168156,0
168158,0
168159,0
168164,0
168167,0
168184,0
168190,0
168192,0
168194,0
168201,0
168203,0
168209,0
168213,0
168215,0
168224,0
168230,0
168235,0
168245,0
168246,0
168252,0
168254,0
168256,0
168266,0
168269,0
168278,0
168281,0
168282,0
168287,0
168290,0
168292,0
168304,0
168314,0
168319,0
168336,0
168343,0
168346,0
168355,0
168367,0
168386,0
168392,0
168398,0
168402,0
168414,0
168421,0
168435,0
168436,0
168437,0
168440,0
168446,0
168453,0
168463,0
168464,0
168471,0
168478,0
168495,0
168505,0
168506,0
168511,0
168525,0
168527,0
168528,0
168530,0
168533,0
168540,0
168541,0
168565,0
168571,0
168572,0
168573,0
168582,0
168591,0
168593,0
168608,0
168613,0
168615,0
168630,0
168632,0
168639,0
168643,0
168653,0
168658,0
168676,0
168682,0
168689,0
168705,0
168718,0
168720,0
168724,0
168727,0
168733,0
168737,0
168739,0
168745,0
168759,0
168761,0
168762,0
168772,0
168777,0
168809,0
168815,0
168818,0
168821,0
168822,0
168832,0
168834,0
168843,0
168849,0
168850,0
168860,0
168861,0
168862,0
168869,0
168870,0
168885,0
168888,0
168900,0
168903,0
168907,0
168908,0
168917,0
168925,0
168929,0
168934,0
168942,0
168945,0
168946,0
168953,0
168960,0
168962,0
168964,0
168968,0
168971,0
168979,0
168982,0
168988,0
168991,0
169006,0
169012,0
169013,0
169015,0
169020,0
169029,0
169047,0
169053,0
169057,0
169063,0
169064,0
169067,0
169072,0
169087,0
169090,0
169094,0
169095,0
169097,0
169098,0
169100,0
169113,0
169117,0
169118,0
169122,0
169125,0
169128,0
169133,0
169142,0
169143,0
169147,0
169149,0
169153,0
169160,0
169165,0
169172,0
169173,0
169177,0
169183,0
169194,0
169199,0
169206,0
169219,0
169228,0
169232,0
169258,0
169260,0
169261,0
169262,0
169265,0
169266,0
169286,0
169294,0
169297,0
169306,0
169307,0
169313,0
169316,0
169324,0
169342,0
169356,0
169376,0
169377,0
169392,0
169396,0
169397,0
169406,0
169408,0
169412,0
169423,0
169425,0
169429,0
169442,0
169444,0
169451,0
169455,0
169466,0
169473,0
169483,0
169485,0
169496,0
169501,0
169504,0
169518,0
169520,0
169525,0
169529,0
169538,0
169548,0
169560,0
169563,0
169569,0
169575,0
169579,0
169581,0
169587,0
169595,0
169611,0
169612,0
169613,0
169616,0
169617,0
169621,0
169635,0
169641,0
169644,0
169652,0
169653,0
169654,0
169660,0
169661,0
169662,0
169669,0
169670,0
169673,0
169686,0
169708,0
169724,0
169726,0
169731,0
169741,0
169748,0
169751,0
169754,0
169757,0
169758,0
169773,0
169775,0
169785,0
169786,0
169792,0
169793,0
169794,0
169804,0
169811,0
169820,0
169828,0
169833,0
169835,0
169838,0
169849,0
169852,0
169853,0
169858,0
169866,0
169888,0
169915,0
169922,0
169948,0
169959,0
169968,0
169974,0
169976,0
169978,0
169979,0
169980,0
170003,0
170006,0
170009,0
170013,0
170019,0
170021,0
170029,0
170046,0
170060,0
170062,0
170069,0
170070,0
170073,0
170076,0
170084,0
170086,0
170090,0
170091,0
170114,0
170136,0
170145,0
170173,0
170196,0
170199,0
170201,0
170204,0
170205,0
170206,0
170220,0
170221,0
170235,0
170245,0
170254,0
170262,0
170264,0
170272,0
170276,0
170278,0
170281,0
170283,0
170289,0
170294,0
170298,0
170311,0
170314,0
170315,0
170321,0
170326,0
170366,0
170367,0
170378,0
170388,0
170390,0
170392,0
170396,0
170406,0
170417,0
170419,0
170421,0
170425,0
170431,0
170434,0
170440,0
170453,0
170467,0
170469,0
170470,0
170491,0
170496,0
170502,0
170507,0
170512,0
170514,0
170516,0
170520,0
170522,0
170523,0
170526,0
170529,0
170532,0
170540,0
170544,0
170550,0
170556,0
170558,0
170566,0
170587,0
170589,0
170592,0
170597,0
170598,0
170604,0
170615,0
170616,0
170622,0
170624,0
170633,0
170640,0
170642,0
170661,0
170669,0
170670,0
170673,0
170683,0
170686,0
170706,0
170707,0
170728,0
170735,0
170736,0
170738,0
170753,0
170757,0
170764,0
170766,0
170773,0
170784,0
170791,0
170799,0
170807,0
170811,0
170812,0
170820,0
170822,0
170830,0
170840,0
170859,0
170868,0
170878,0
170882,0
170886,0
170887,0
170896,0
170897,0
170908,0
170915,0
170916,0
170917,0
170919,0
170923,0
170924,0
170933,0
170944,0
170950,0
170951,0
170963,0
170965,0
170967,0
170971,0
170978,0
170990,0
170993,0
170994,0
170997,0
171001,0
171030,0
171033,0
171037,0
171048,0
171056,0
171057,0
171058,0
171074,0
171075,0
171076,0
171080,0
171087,0
171094,0
171096,0
171097,0
171104,0
171111,0
171113,0
171117,0
171118,0
171120,0
171124,0
171136,0
171148,0
171151,0
171154,0
171160,0
171174,0
171179,0
171186,0
171198,0
171207,0
171211,0
171218,0
171221,0
171223,0
171233,0
171239,0
171240,0
171244,0
171247,0
171253,0
171272,0
171274,0
171278,0
171283,0
171289,0
171290,0
171300,0
171305,0
171307,0
171308,0
171316,0
171318,0
171319,0
171325,0
171326,0
171329,0
171334,0
171340,0
171344,0
171349,0
171355,0
171362,0
171368,0
171374,0
171384,0
171387,0
171407,0
171411,0
171413,0
171418,0
171425,0
171429,0
171432,0
171440,0
171444,0
171447,0
171450,0
171453,0
171457,0
171460,0
171464,0
171465,0
171468,0
171498,0
171500,0
171506,0
171511,0
171526,0
171531,0
171533,0
171538,0
171540,0
171558,0
171572,0
171590,0
171597,0
171599,0
171619,0
171623,0
171636,0
171640,0
171641,0
171663,0
171667,0
171673,0
171698,0
171713,0
171719,0
171720,0
171721,0
171726,0
171728,0
171744,0
171745,0
171746,0
171759,0
171765,0
171766,0
171767,0
171773,0
171774,0
171775,0
171780,0
171782,0
171792,0
171806,0
171815,0
171817,0
171820,0
171826,0
171835,0
171848,0
171851,0
171852,0
171856,0
171865,0
171868,0
171872,0
171878,0
171885,0
171892,0
171902,0
171904,0
171908,0
171914,0
171917,0
171924,0
171928,0
171933,0
171936,0
171941,0
171967,0
171974,0
171976,0
171980,0
171983,0
172000,0
172004,0
172006,0
172007,0
172011,0
172017,0
172035,0
172038,0
172041,0
172055,0
172065,0
172071,0
172099,0
172114,0
172119,0
172124,0
172130,0
172133,0
172141,0
172144,0
172150,0
172158,0
172159,0
172165,0
172170,0
172180,0
172185,0
172186,0
172203,0
172216,0
172230,0
172233,0
172234,0
172237,0
172239,0
172244,0
172248,0
172249,0
172254,0
172261,0
172269,0
172281,0
172284,0
172297,0
172306,0
172307,0
172312,0
172318,0
172320,0
172323,0
172328,0
172331,0
172333,0
172336,0
172341,0
172344,0
172345,0
172353,0
172354,0
172358,0
172365,0
172371,0
172382,0
172387,0
172397,0
172399,0
172400,0
172402,0
172404,0
172410,0
172413,0
172415,0
172419,0
172423,0
172424,0
172444,0
172445,0
172446,0
172451,0
172458,0
172463,0
172478,0
172487,0
172493,0
172505,0
172510,0
172511,0
172517,0
172519,0
172521,0
172524,0
172532,0
172535,0
172536,0
172542,0
172544,0
172546,0
172550,0
172554,0
172561,0
172575,0
172591,0
172594,0
172600,0
172613,0
172620,0
172623,0
172630,0
172631,0
172643,0
172655,0
172668,0
172680,0
172688,0
172690,0
172692,0
172696,0
172697,0
172711,0
172720,0
172721,0
172726,0
172737,0
172751,0
172760,0
172781,0
172794,0
172798,0
172815,0
172817,0
172823,0
172833,0
172837,0
172841,0
172842,0
172844,0
172847,0
172849,0
172864,0
172865,0
172868,0
172872,0
172879,0
172885,0
172891,0
172893,0
172903,0
172909,0
172913,0
172916,0
172945,0
172948,0
172950,0
172952,0
172961,0
172964,0
172966,0
172972,0
172982,0
172986,0
172999,0
173019,0
173027,0
173035,0
173060,0
173064,0
173069,0
173073,0
173077,0
173079,0
173089,0
173090,0
173099,0
173112,0
173113,0
173115,0
173116,0
173125,0
173127,0
173130,0
173134,0
173139,0
173147,0
173149,0
173150,0
173153,0
173160,0
173161,0
173162,0
173164,0
173174,0
173183,0
173187,0
173202,0
173203,0
173204,0
173220,0
173260,0
173276,0
173281,0
173289,0
173314,0
173325,0
173339,0
173351,0
173384,0
173392,0
173395,0
173396,0
173407,0
173414,0
173427,0
173438,0
173439,0
173463,0
173464,0
173479,0
173486,0
173503,0
173513,0
173518,0
173521,0
173537,0
173548,0
173551,0
173555,0
173560,0
173564,0
173568,0
173576,0
173581,0
173582,0
173587,0
173588,0
173591,0
173592,0
173603,0
173609,0
173611,0
173614,0
173622,0
173624,0
173629,0
173638,0
173645,0
173647,0
173648,0
173650,0
173652,0
173654,0
173657,0
173659,0
173662,0
173664,0
173666,0
173668,0
173674,0
173706,0
173708,0
173716,0
173719,0
173720,0
173722,0
173732,0
173750,0
173770,0
173781,0
173793,0
173797,0
173813,0
173821,0
173822,0
173823,0
173832,0
173834,0
173841,0
173846,0
173850,0
173852,0
173856,0
173870,0
173878,0
173879,0
173880,0
173888,0
173890,0
173896,0
173901,0
173907,0
173918,0
173922,0
173925,0
173928,0
173929,0
173940,0
173950,0
173952,0
173955,0
173963,0
173964,0
173965,0
173969,0
173973,0
173976,0
173988,0
174001,0
174015,0
174016,0
174019,0
174020,0
174022,0
174024,0
174030,0
174034,0
174036,0
174040,0
174047,0
174048,0
174054,0
174061,0
174063,0
174071,0
174072,0
174084,0
174088,0
174105,0
174108,0
174125,0
174129,0
174132,0
174133,0
174134,0
174137,0
174139,0
174143,0
174145,0
174147,0
174148,0
174149,0
174164,0
174166,0
174178,0
174179,0
174184,0
174198,0
174216,0
174221,0
174222,0
174228,0
174230,0
174234,0
174237,0
174242,0
174245,0
174254,0
174259,0
174268,0
174270,0
174272,0
174275,0
174292,0
174300,0
174301,0
174303,0
174311,0
174312,0
174314,0
174316,0
174321,0
174323,0
174326,0
174361,0
174367,0
174384,0
174389,0
174397,0
174405,0
174407,0
174410,0
174411,0
174425,0
174427,0
174448,0
174465,0
174466,0
174471,0
174473,0
174486,0
174490,0
174504,0
174506,0
174510,0
174514,0
174521,0
174522,0
174527,0
174532,0
174543,0
174555,0
174564,0
174570,0
174573,0
174581,0
174593,0
174600,0
174604,0
174608,0
174616,0
174632,0
174642,0
174648,0
174651,0
174668,0
174672,0
174678,0
174679,0
174685,0
174686,0
174689,0
174690,0
174692,0
174694,0
174700,0
174701,0
174710,0
174717,0
174732,0
174734,0
174741,0
174742,0
174746,0
174750,0
174770,0
174771,0
174775,0
174797,0
174810,0
174812,0
174814,0
174817,0
174824,0
174834,0
174839,0
174841,0
174844,0
174850,0
174855,0
174856,0
174866,0
174869,0
174874,0
174878,0
174883,0
174887,0
174894,0
174902,0
174903,0
174913,0
174917,0
174920,0
174923,0
174928,0
174933,0
174935,0
174941,0
174943,0
174944,0
174949,0
174961,0
174969,0
174973,0
174983,0
175002,0
175005,0
175022,0
175024,0
175028,0
175030,0
175036,0
175039,0
175041,0
175049,0
175063,0
175066,0
175067,0
175075,0
175078,0
175088,0
175098,0
175100,0
175106,0
175109,0
175116,0
175120,0
175121,0
175123,0
175126,0
175158,0
175167,0
175168,0
175170,0
175172,0
175177,0
175181,0
175182,0
175189,0
175193,0
175218,0
175235,0
175245,0
175247,0
175252,0
175260,0
175264,0
175266,0
175275,0
175282,0
175287,0
175288,0
175311,0
175312,0
175313,0
175317,0
175325,0
175338,0
175349,0
175350,0
175355,0
175369,0
175372,0
175379,0
175382,0
175392,0
175397,0
175411,0
175424,0
175430,0
175436,0
175441,0
175442,0
175447,0
175465,0
175474,0
175478,0
175482,0
175485,0
175489,0
175490,0
175499,0
175514,0
175515,0
175518,0
175527,0
175538,0
175542,0
175544,0
175553,0
175556,0
175559,0
175564,0
175565,0
175568,0
175570,0
175581,0
175586,0
175593,0
175601,0
175603,0
175612,0
175614,0
175622,0
175628,0
175636,0
175639,0
175640,0
175650,0
175651,0
175652,0
175658,0
175668,0
175674,0
175684,0
175686,0
175695,0
175701,0
175706,0
175709,0
175736,0
175768,0
175777,0
175787,0
175798,0
175817,0
175856,0
175858,0
175859,0
175878,0
175891,0
175894,0
175929,0
175931,0
175937,0
175940,0
175949,0
175952,0
175955,0
175958,0
175965,0
175970,0
175972,0
175975,0
175980,0
175982,0
175984,0
175989,0
175991,0
175998,0
176003,0
176010,0
176012,0
176013,0
176022,0
176027,0
176028,0
176035,0
176052,0
176068,0
176074,0
176077,0
176078,0
176085,0
176094,0
176097,0
176098,0
176103,0
176111,0
176116,0
176136,0
176137,0
176139,0
176149,0
176156,0
176178,0
176192,0
176194,0
176197,0
176199,0
176204,0
176208,0
176225,0
176230,0
176231,0
176232,0
176235,0
176242,0
176254,0
176257,0
176262,0
176279,0
176291,0
176310,0
176312,0
176317,0
176319,0
176323,0
176327,0
176339,0
176342,0
176343,0
176351,0
176353,0
176354,0
176357,0
176369,0
176376,0
176387,0
176389,0
176401,0
176414,0
176419,0
176422,0
176425,0
176429,0
176449,0
176455,0
176459,0
176460,0
176462,0
176473,0
176478,0
176501,0
176503,0
176505,0
176508,0
176513,0
176514,0
176526,0
176540,0
176544,0
176547,0
176554,0
176556,0
176563,0
176568,0
176575,0
176584,0
176590,0
176597,0
176602,0
176609,0
176613,0
176618,0
176626,0
176636,0
176653,0
176656,0
176664,0
176670,0
176674,0
176676,0
176691,0
176693,0
176702,0
176721,0
176724,0
176755,0
176756,0
176758,0
176759,0
176765,0
176767,0
176770,0
176773,0
176785,0
176789,0
176794,0
